id,name,code,points,contestCode,tags
5b5c8cd7276e2200208fed62,Jumping Rahul,UNI01,0,UNIVERSE,math
5c39eca03646190022847c54,Odd or Even,UNI02,0,UNIVERSE,cakewalk
5c39f0543646190022847c61,Vowel Shovel,UNI03,0,UNIVERSE,cakewalk
5c39ed573646190022847c59,Tug Of War,UNI04,0,UNIVERSE,cakewalk
5c39f1023646190022847c62,Distance Finder,UNI05,0,UNIVERSE,math
5c39f4af80aaed0022b63275,Time Never Stops,UNI06,0,UNIVERSE,math strings
5b645f711b2cd40020b6c771,Avengers Unite,AUG18A,100,AUG18,adhoc strings
5b649819c0b1b80020eb30e1,Cibin Needs To Bunk,AUG18B,100,AUG18,adhoc math
5b64600d1b2cd40020b6c772,Doctor Strange to the rescue,AUG18C,100,AUG18,adhoc strings
5b6c3ec18cab100020e963b7,Tom vs Jerry,SRM01A,100,SRM01,adhoc math
5b6c3fc08cab100020e963b8,Scooby Doo Is In Danger,SRM01B,200,SRM01,adhoc strings
5b6c42d08cab100020e963b9,Save Dexter’s Laboratory,SRM01C,250,SRM01,math sortings
5b72e7f9750b6100209d9f12,Pritam Loves Discount,SRM02A,100,SRM02,math
5b72f1a5750b6100209d9f13,Pritam Hates Bus Conductor,SRM02B,200,SRM02,strings
5b714d3c155c0000206d76fc,Pritam Likes Cupcakes,SRM02C,250,SRM02,math
5b96a51f9808fa0020a42972,Convincing Rahul,SRM03A,100,SRM03,adhoc math
5b96a89fe701a900207872a6,Predict Shambhavi,SRM03B,200,SRM03,dp math
5b96a9e0e701a900207872a7,Help Shweta to win The Matrix,SRM03C,250,SRM03,adhoc strings
5b9e5804c81946001f697c1e,Who Will Break The Handi?,SEPT18A,100,SEPT18,adhoc math
5b9e5acec81946001f697c1f,Shweta And Her Rakhi,SEPT18B,100,SEPT18,adhoc math
5b9e5d0dc81946001f697c20,Vishal's Journey,SEPT18C,100,SEPT18,strings
5b9e6068888c06001ffabf9b,Nishant's Diwali Puzzle,SEPT18D,100,SEPT18,adhoc math
5b9e444fc81946001f697c1d,Aarya Celebrates Dussehra,SEPT18E,100,SEPT18,graphs strings
5bae773afda1fc0021bbf24a,Cibin Challenges Harsh,SRM04A,100,SRM04,math
5bae7910fda1fc0021bbf24b,Chopper Challenge,SRM04B,200,SRM04,sortings strings
5bae7e94fda1fc0021bbf24c,Ghost Game,SRM04C,300,SRM04,binary search
5c2c5e61ec9f5000224eef13,Cibin Likes Networking,SRM05A,100,SRM05,adhoc math
5c2c5c6cec9f5000224eef12,Cibin is confused between IPv4 and IPv6,SRM05B,200,SRM05,adhoc strings
5c2c5ac54ed5920022b4ae89,Installation of OS in New Computers,SRM05C,300,SRM05,graphs
5c2cd2eee3e5da002279017e,Fifteen Million Merits,SRM06A,100,SRM06,adhoc strings
5c2dadc092a9930022a9dc85,The National Anthem,SRM06B,200,SRM06,adhoc math
5c2daf4992a9930022a9dc86,White Bear,SRM06C,250,SRM06,greedy math
5c4ae1bc91b74800225c106d,Declaring Winners,SRM07A,100,SRM07,math sortings
5c4ae2fd91b74800225c106e,"Nap, hack, repeat.",SRM07B,200,SRM07,math
5c4ae7c391b74800225c106f,Instructions please !,SRM07C,400,SRM07,dp
5c506d5c3027fa0022016678,Rarity Calculator ,SRM08A,100,SRM08,adhoc
5c506e743027fa0022016682,Lecture Bunk,SRM08B,200,SRM08,adhoc math
5c5072073027fa002201668a,Mischievous Barath,SRM08C,250,SRM08,math
5c7abbd75dfcc900221e1119,Grenade Matrix,SRM09A,100,SRM09,adhoc
5c7ac7bf5dfcc900221e112b,Zombie Mode,SRM09B,200,SRM09,adhoc math
5c7ac9bc5dfcc900221e112d,Aditya Loves PUBG,SRM09C,300,SRM09,dp
5c9f2ade66d9c7002236765e,Swedish House Mafia ⚫️⚫️⚫️,GBYE19A,100,GBYE19,adhoc math
5c9f3d52a9c6000022af0e05,Consistent brand,GBYE19B,100,GBYE19,adhoc math strings
5ca063dd08f90d00223749ea,Don't You Worry Child (Surprise Problem),GBYE19C,100,GBYE19,dp math
5c9b945e6769cb002257bcb5,TE'S And Their Project Groups,GBYE19D,100,GBYE19,graphs
5c98eb0d16c4b60022cd52f0,Drake Loves Kiki,GBYE19E,100,GBYE19,dp strings
5c98f64b16c4b60022cd52f3,TML Events,GBYE19F,100,GBYE19,adhoc math
5c98edc316c4b60022cd52f1,The Chat Pattern,GBYE19G,100,GBYE19,adhoc strings
5d3c780e7cb1120022007f29,Miu hates rectangles,BETA01A,100,BETA01,math
5d3c94af7cb1120022007f38,Book Cricket,BETA01B,100,BETA01,adhoc
